"id","asset","price","volume","created_at"
1,BTCUSDT,70095.01000000,0.00000000,2026-02-07 11:17:04.774
2,BTCUSDT,70030.98000000,0.00000000,2026-02-07 11:17:04.778
3,BTCUSDT,69967.28000000,0.00000000,2026-02-07 11:17:04.781
4,BTCUSDT,70014.59000000,0.00000000,2026-02-07 11:17:04.783
5,BTCUSDT,70062.24000000,0.00000000,2026-02-07 11:17:04.786
6,BTCUSDT,70070.60000000,0.00000000,2026-02-07 11:17:04.788
7,BTCUSDT,70081.82000000,0.00000000,2026-02-07 11:17:04.791
8,BTCUSDT,70080.01000000,0.00000000,2026-02-07 11:17:04.793
9,BTCUSDT,70063.41000000,0.00000000,2026-02-07 11:17:04.795
10,BTCUSDT,70071.52000000,0.00000000,2026-02-07 11:17:04.797
11,BTCUSDT,70071.52000000,0.00000000,2026-02-07 11:17:04.799
12,BTCUSDT,70064.25000000,0.00000000,2026-02-07 11:17:04.801
13,BTCUSDT,69988.76000000,0.00000000,2026-02-07 11:17:04.803
14,BTCUSDT,69953.59000000,0.00000000,2026-02-07 11:17:04.805
15,BTCUSDT,69906.79000000,0.00000000,2026-02-07 11:17:04.807
16,BTCUSDT,69886.02000000,0.00000000,2026-02-07 11:17:04.809
17,BTCUSDT,69875.59000000,0.00000000,2026-02-07 11:17:04.812
18,BTCUSDT,69906.31000000,0.00000000,2026-02-07 11:17:04.814
19,BTCUSDT,69864.98000000,0.00000000,2026-02-07 11:17:04.816
20,BTCUSDT,69844.43000000,0.00000000,2026-02-07 11:17:04.818
21,BTCUSDT,69872.47000000,0.00000000,2026-02-07 11:17:04.820
22,BTCUSDT,69978.20000000,0.00000000,2026-02-07 11:17:04.823
23,BTCUSDT,69940.01000000,0.00000000,2026-02-07 11:17:04.825
24,BTCUSDT,69922.01000000,0.00000000,2026-02-07 11:17:04.827
25,BTCUSDT,69925.32000000,0.00000000,2026-02-07 11:17:04.829
26,BTCUSDT,69921.58000000,0.00000000,2026-02-07 11:17:04.833
27,BTCUSDT,69946.30000000,0.00000000,2026-02-07 11:17:04.835
28,BTCUSDT,69988.74000000,0.00000000,2026-02-07 11:17:04.837
29,BTCUSDT,69968.71000000,0.00000000,2026-02-07 11:17:04.840
30,BTCUSDT,69940.89000000,0.00000000,2026-02-07 11:17:04.842
31,BTCUSDT,69940.89000000,0.00000000,2026-02-07 11:17:04.844
32,BTCUSDT,69948.61000000,0.00000000,2026-02-07 11:17:04.847
33,BTCUSDT,69948.60000000,0.00000000,2026-02-07 11:17:04.850
34,BTCUSDT,69957.18000000,0.00000000,2026-02-07 11:17:04.852
35,BTCUSDT,69938.90000000,0.00000000,2026-02-07 11:17:04.855
36,BTCUSDT,69950.01000000,0.00000000,2026-02-07 11:17:04.858
37,BTCUSDT,69928.76000000,0.00000000,2026-02-07 11:17:04.861
38,BTCUSDT,69838.64000000,0.00000000,2026-02-07 11:17:04.863
39,BTCUSDT,69866.04000000,0.00000000,2026-02-07 11:17:04.866
40,BTCUSDT,69833.51000000,0.00000000,2026-02-07 11:17:04.868
41,BTCUSDT,69824.50000000,0.00000000,2026-02-07 11:17:04.870
42,BTCUSDT,69889.43000000,0.00000000,2026-02-07 11:17:04.872
43,BTCUSDT,69946.58000000,0.00000000,2026-02-07 11:17:04.875
44,BTCUSDT,69953.98000000,0.00000000,2026-02-07 11:17:04.877
45,BTCUSDT,69831.23000000,0.00000000,2026-02-07 11:17:04.879
46,BTCUSDT,69816.49000000,0.00000000,2026-02-07 11:17:04.881
47,BTCUSDT,69863.81000000,0.00000000,2026-02-07 11:17:04.883
48,BTCUSDT,69895.30000000,0.00000000,2026-02-07 11:17:04.886
49,BTCUSDT,69878.17000000,0.00000000,2026-02-07 11:17:04.888
50,BTCUSDT,69858.00000000,0.00000000,2026-02-07 11:17:04.890
51,BTCUSDT,69860.00000000,0.00000000,2026-02-07 11:17:04.892
52,BTCUSDT,69865.60000000,0.00000000,2026-02-07 11:17:04.894
53,BTCUSDT,69882.59000000,0.00000000,2026-02-07 11:17:04.896
54,BTCUSDT,69922.86000000,0.00000000,2026-02-07 11:17:04.898
55,BTCUSDT,69901.77000000,0.00000000,2026-02-07 11:17:04.900
56,BTCUSDT,69901.77000000,0.00000000,2026-02-07 11:17:04.902
57,BTCUSDT,69892.01000000,0.00000000,2026-02-07 11:17:04.904
58,BTCUSDT,69890.20000000,0.00000000,2026-02-07 11:17:04.906
59,BTCUSDT,69883.37000000,0.00000000,2026-02-07 11:17:04.908
60,BTCUSDT,69889.23000000,0.00000000,2026-02-07 11:17:04.910
61,BTCUSDT,69900.82000000,0.00000000,2026-02-07 11:17:04.912
62,BTCUSDT,69893.09000000,0.00000000,2026-02-07 11:17:04.914
63,BTCUSDT,69772.99000000,0.00000000,2026-02-07 11:17:04.916
64,BTCUSDT,69788.91000000,0.00000000,2026-02-07 11:17:04.919
65,BTCUSDT,69808.48000000,0.00000000,2026-02-07 11:17:04.921
66,BTCUSDT,69842.40000000,0.00000000,2026-02-07 11:17:04.923
67,BTCUSDT,69740.98000000,0.00000000,2026-02-07 11:17:04.925
68,BTCUSDT,69745.65000000,0.00000000,2026-02-07 11:17:04.928
69,BTCUSDT,69740.82000000,0.00000000,2026-02-07 11:17:04.930
70,BTCUSDT,69780.48000000,0.00000000,2026-02-07 11:17:04.932
71,BTCUSDT,69796.73000000,0.00000000,2026-02-07 11:17:04.934
72,BTCUSDT,69779.26000000,0.00000000,2026-02-07 11:17:04.937
73,BTCUSDT,69786.00000000,0.00000000,2026-02-07 11:17:04.939
74,BTCUSDT,69784.48000000,0.00000000,2026-02-07 11:17:04.942
75,BTCUSDT,69769.43000000,0.00000000,2026-02-07 11:17:04.948
76,BTCUSDT,69763.17000000,0.00000000,2026-02-07 11:17:04.950
77,BTCUSDT,69750.00000000,0.00000000,2026-02-07 11:17:04.952
78,BTCUSDT,69750.00000000,0.00000000,2026-02-07 11:17:04.955
79,BTCUSDT,69750.01000000,0.00000000,2026-02-07 11:17:04.957
80,BTCUSDT,69584.58000000,0.00000000,2026-02-07 11:17:04.961
81,BTCUSDT,69603.46000000,0.00000000,2026-02-07 11:17:04.963
82,BTCUSDT,69645.75000000,0.00000000,2026-02-07 11:17:04.966
83,BTCUSDT,69620.19000000,0.00000000,2026-02-07 11:17:04.969
